Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 82 (if_else -> IF condition block ELSE block .)
    FUNC            reduce using rule 82 (if_else -> IF condition block ELSE block .)
    VAR             reduce using rule 82 (if_else -> IF condition block ELSE block .)
    SWITCH          reduce using rule 82 (if_else -> IF condition block ELSE block .)
    LBRACE          reduce using rule 82 (if_else -> IF condition block ELSE block .)
    IF              reduce using rule 82 (if_else -> IF condition block ELSE block .)
    $end            reduce using rule 82 (if_else -> IF condition block ELSE block .)
    RBRACE          reduce using rule 82 (if_else -> IF condition block ELSE block .)
    RETURN          reduce using rule 82 (if_else -> IF condition block ELSE block .)
    DEFAULT         reduce using rule 82 (if_else -> IF condition block ELSE block .)
    CASE            reduce using rule 82 (if_else -> IF condition block ELSE block .)


state 136

    (58) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE . RBRACE

    RBRACE          shift and go to state 150


state 137

    (83) array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type . LBRACE expression_list RBRACE

    LBRACE          shift and go to state 151


state 138

    (67) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET . type LBRACE RBRACE
    (68) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET . type LBRACE map_items RBRACE
    (53) type -> . INT_TYPE
    (54) type -> . FLOAT64_TYPE
    (55) type -> . STRING_TYPE
    (56) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 80
    FLOAT64_TYPE    shift and go to state 81
    STRING_TYPE     shift and go to state 82
    BOOL_TYPE       shift and go to state 83

    type                           shift and go to state 152

state 139

    (48) print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .

    VARIABLE        reduce using rule 48 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    FMT             reduce using rule 48 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    FOR             reduce using rule 48 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    FUNC            reduce using rule 48 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    VAR             reduce using rule 48 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    SWITCH          reduce using rule 48 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    LBRACE          reduce using rule 48 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    IF              reduce using rule 48 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    $end            reduce using rule 48 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    RBRACE          reduce using rule 48 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    RETURN          reduce using rule 48 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 48 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    CASE            reduce using rule 48 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)


state 140

    (49) print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .

    VARIABLE        reduce using rule 49 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    FMT             reduce using rule 49 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    FOR             reduce using rule 49 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    FUNC            reduce using rule 49 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    VAR             reduce using rule 49 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    SWITCH          reduce using rule 49 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    LBRACE          reduce using rule 49 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 49 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 49 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    RBRACE          reduce using rule 49 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    RETURN          reduce using rule 49 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 49 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    CASE            reduce using rule 49 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)


state 141

    (77) scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE . RPAREN

    RPAREN          shift and go to state 153


state 142

    (51) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE . return_stmt RBRACE
    (52) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE . statements return_stmt RBRACE
    (57) return_stmt -> . RETURN expression
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (47) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (48) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (49) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (50) for_stmt -> . FOR condition block
    (51) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (52) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (58) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (59) var_decl -> . VAR VARIABLE type
    (61) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (67) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (68) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (72) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (73) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (77) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (79) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (80) block -> . LBRACE statements RBRACE
    (81) block -> . LBRACE RBRACE
    (82) if_else -> . IF condition block ELSE block
    (83) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (84) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (78) increment_stmt -> . VARIABLE INCREMENT
    (60) assignment_stmt -> . VARIABLE ASSIGN expression

    RETURN          shift and go to state 156
    VARIABLE        shift and go to state 21
    FMT             shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 26
    SWITCH          shift and go to state 27
    LBRACE          shift and go to state 25
    IF              shift and go to state 28

    return_stmt                    shift and go to state 154
    statements                     shift and go to state 155
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 143

    (72) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type . LBRACE return_stmt RBRACE
    (73) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type . LBRACE statements return_stmt RBRACE

    LBRACE          shift and go to state 157


state 144

    (84) function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .

    VARIABLE        reduce using rule 84 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    FMT             reduce using rule 84 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    FOR             reduce using rule 84 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    FUNC            reduce using rule 84 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    VAR             reduce using rule 84 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    SWITCH          reduce using rule 84 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    LBRACE          reduce using rule 84 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    IF              reduce using rule 84 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    $end            reduce using rule 84 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    RBRACE          reduce using rule 84 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    RETURN          reduce using rule 84 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    DEFAULT         reduce using rule 84 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    CASE            reduce using rule 84 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
