Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    LBRACE          reduce using rule 47 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 47 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 47 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    RBRACE          reduce using rule 47 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    RETURN          reduce using rule 47 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 47 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    CASE            reduce using rule 47 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)


state 133

    (75) scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE . RPAREN

    RPAREN          shift and go to state 145


state 134

    (49) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE . return_stmt RBRACE
    (50) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE . statements return_stmt RBRACE
    (55) return_stmt -> . RETURN expression
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (45) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (46) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (47) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (48) for_stmt -> . FOR condition block
    (49) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (50) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (56) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (57) var_decl -> . VAR VARIABLE type
    (59) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (65) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (66) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (70) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (71) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (75) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (77) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (78) block -> . LBRACE statements RBRACE
    (79) block -> . LBRACE RBRACE
    (80) if_else -> . IF condition block ELSE block
    (81) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (82) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (76) increment_stmt -> . VARIABLE INCREMENT
    (58) assignment_stmt -> . VARIABLE ASSIGN expression

    RETURN          shift and go to state 148
    VARIABLE        shift and go to state 21
    FMT             shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 26
    SWITCH          shift and go to state 27
    LBRACE          shift and go to state 25
    IF              shift and go to state 28

    return_stmt                    shift and go to state 146
    statements                     shift and go to state 147
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 135

    (70) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type . LBRACE return_stmt RBRACE
    (71) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type . LBRACE statements return_stmt RBRACE

    LBRACE          shift and go to state 149


state 136

    (82) function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .

    VARIABLE        reduce using rule 82 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    FMT             reduce using rule 82 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    FOR             reduce using rule 82 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    FUNC            reduce using rule 82 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    VAR             reduce using rule 82 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    SWITCH          reduce using rule 82 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    LBRACE          reduce using rule 82 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    IF              reduce using rule 82 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    $end            reduce using rule 82 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    RBRACE          reduce using rule 82 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    RETURN          reduce using rule 82 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    DEFAULT         reduce using rule 82 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    CASE            reduce using rule 82 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)


state 137

    (73) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 73 (parameter_list -> parameter COMMA parameter_list .)


state 138

    (59) switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .

    VARIABLE        reduce using rule 59 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    FMT             reduce using rule 59 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    FOR             reduce using rule 59 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    FUNC            reduce using rule 59 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    VAR             reduce using rule 59 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    SWITCH          reduce using rule 59 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    LBRACE          reduce using rule 59 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    IF              reduce using rule 59 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    $end            reduce using rule 59 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    RBRACE          reduce using rule 59 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    RETURN          reduce using rule 59 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    DEFAULT         reduce using rule 59 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    CASE            reduce using rule 59 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)


state 139

    (64) default_stmt -> DEFAULT COLON . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (45) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (46) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (47) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (48) for_stmt -> . FOR condition block
    (49) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (50) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (56) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (57) var_decl -> . VAR VARIABLE type
    (59) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (65) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (66) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (70) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
